ViaAdministracion;AU;INTRA AURAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;BU;BUCAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;CA;INTRA CORPUS CAVERNOSUM;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;CE;INTRACEREBRAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;CO;CONJUNTIVAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;DE;DENTAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;ED;EPIDURAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;ES;ENDOSINUSAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;HD;HEMODIALISIS;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;HE;INTRAHEPATICA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IA;INTRA ARTERIAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IB;INTRAVESICAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IC;INTRA CARDIAC;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;ID;INTRADERMAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IE;INTRACAVERNOSA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IF;INFILTRATIVA   BLOQUEOS;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IG;IRRIGACI N;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IH;INHALACION;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;II;INFUSI N INTRAVENOSA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IK;INTRAVASCULAR EN HEMODI LISIS;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IL;INTRAPLEURAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IM;INTRAMUSCULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IN;INTRANASAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IO;INTRAOCULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IP;INTRAPERITONEAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IR;INTRA ARTICULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IS;INSUFLACION;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IT;INTRATECAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
